List1,List2
Aback,Town
Abaft,Sisters
Abandoned,Holiday
Abashed,Grape
Aberrant,Road
Abhorrent,Fuel
Abiding,Sense
Abject,Glass
Ablaze,Locket
Abnormal,Loaf
Aboard,Recess
Aboriginal,Mountain
Abortive,Bucket
Abounding,Cemetery
Abrasive,Desk
Abrupt,Profit
Absent,Kettle
Absorbed,Rule
Absorbing,Vest
Abstracted,Trade
Absurd,Queen
Abundant,Van
Abusive,Rat
Acceptable,Distribution
Accessible,Cracker
Accidental,Crack
Accurate,Work
Acoustic,Meal
Acrid,Finger
Amazed,Notebook
Adamant,Beginner
Adaptable,Step
Addicted,Camera
Adhesive,Slip
Adjoining,Hot
Adorable,Earthquake
Adventurous,Snow
Afraid,Agreement
Aggressive,Desk
Agonizing,Afternoon
Agreeable,Invention
Ahead,Pen
Alarming,Copper
Alert,Burn
Alike,Birthday
Alive,Mine
Alleged,Dinner
Alluring,Rabbit
Aloof,North
Ambiguous,Glove
Ambitious,Dirt
Amuck,Glue
Amused,Stranger
Ancient,Spark
Angry,Ball
Animated,Wren
Annoyed,Bubble
Annoying,Straw
Anxious,Group
Apathetic,Crime
Aquatic,Temper
Aromatic,Tooth
Arrogant,Feast
Ashamed,Chin
Aspiring,Use
Assorted,Back
Astonishing,Cord
Attractive,Theory
Auspicious,Afternoon
Available,Flag
Average,Lettuce
Aware,Silk
Awful,Fang
Axiomatic,Government
Bad,Reward
Barbarous,Joke
Bashful,Light
Bawdy,Letter
Beautiful,Trail
Belligerent,Wash
Berserk,Popcorn
Better,Bean
Bewildered,Reaction
Big,Actor
Billowy,Stretch
Bitter,Card
Bizarre,Protest
Black,Lake
Bloody,Sail
Blue,Lunchroom
Blown,Brush
Blushing,Train
Boiling,Music
Boorish,Answer
Bored,Wave
Boring,Water
Boundless,Cannon
Brainy,Value
Brash,Screw
Brave,Education
Brawny,Railway
Breakable,Bike
Breezy,Ocean
Brief,Leaf
Bright,Passenger
Broad,Nose
Broken,Book
Bumpy,Board
Burly,Cherries
Busy,Vacation
Cagey,Magic
Callous,Cub
Calm,Look
Capable,Teeth
Capricious,Apples
Careful,Beetle
Cautious,Band
Ceaseless,Brain
Changeable,Eye
Charming,Snake
Cheerful,String
Childlike,Quiet
Chilly,Grandmother
Chivalrous,Rock
Chubby,Grass
Chunky,Food
Clammy,Example
Classy,Holiday
Clean,Harbor
Clear,Operation
Clever,Treatment
Cloistered,Food
Cloudy,Land
Clumsy,Frogs
Coherent,Cover
Cold,Trees
Colorful,Wine
Colossal,Nest
Combative,Heart
Comfortable,Tiger
Concerned,Sail
Condemned,Net
Confused,Pocket
Cooing,Badge
Cool,Bun
Cooperative,Border
Courageous,Disgust
Cowardly,Idea
Crabby,Sack
Craven,Boy
Crazy,Crate
Credible,Income
Creepy,Cake
Crooked,Kiss
Crowded,Pain
Cruel,Quicksand
Cuddly,Son
Cultured,Number
Curious,Copy
Curly,Frog
Curved,Galley
Cute,Dock
Cynical,Grandfather
Daffy,Sort
Daily,Hydrant
Damaged,Rainstorm
Damaging,Question
Damp,Dress
Dangerous,Wood
Dapper,Key
Dark,Minister
Dashing,Aftermath
Dazzling,Goose
Dead,Bikes
Deadpan,Dad
Deafening,Show
Debonair,Development
Decisive,Crown
Decorous,Trip
Deep,Hill
Deeply,Cattle
Defeated,Station
Defective,Toothpaste
Defiant,Fairies
Delicious,Lift
Delightful,Lake
Demonic,Dirt
Depressed,Goose
Deranged,Chickens
Deserted,Channel
Detailed,Angle
Determined,Fold
Devilish,Crib
Didactic,Answer
Different,Patch
Difficult,Hook
Diligent,Tray
Direful,Morning
Dirty,House
Disagreeable,Language
Discreet,Bushes
Disgusted,Cast
Disillusioned,Trucks
Dispensable,Scene
Distinct,Bath
Disturbed,Stem
Divergent,Middle
Dizzy,Wren
Domineering,Hall
Doubtful,Cherry
Drab,Punishment
Draconian,Reason
Dramatic,Channel
Driving,Beam
Dry,Ocean
Dull,Hydrant
Dusty,Anger
Dynamic,Lamp
Dysfunctional,Mask
Eager,Butter
Early,Tree
Early,Shoe
Earsplitting,Cakes
Earthy,Car
Easy,Sound
Eatable,Drum
Economic,Adjustment
Educated,Song
Efficacious,Arm
Efficient,Lawyer
Elated,Cactus
Elderly,Chalk
Elegant,Ice
Elfin,Marble
Elite,Cable
Embarrassed,Dinner
Eminent,Duck
Empty,Beggar
Enchanting,Pocket
Encouraging,Fang
Endurable,Bushes
Energetic,Chain
Entertaining,Deer
Enthusiastic,Cup
